role	path	sha256	bytes
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_715/results.json	6486fc82f00a246a04d69a0e42685060277ad2dad2217318585052d8eeeb1cb6	10922
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_716/results.json	26cad9c144ceaf27c94b71c5943a17640b7fd4ee20efa59751b7e1e3b849ac97	10386
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_717/results.json	0fe431cc73cef9d40fe2f7cb6d818f508da69943e4582db3234994d43569053c	10050
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_718/results.json	21445543bd3f57f2dfec864558b17faab596ddc2453694eb4c5f2b8350bbab28	10233
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_719/results.json	f1a77fcbbc2eb07d2ba5ee9637895dc04dfd908e2a82509fe9afc04d0c64ba59	10140
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_72/results.json	4ebcd01cea94b6b5f4e43793928183db46c7820b4a5b70a426ea5c2b13bf45fd	10441
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_720/results.json	78c170a16913b41d9aebe72b095cc729acec1f0eee130843f02e601745d6a784	11319
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_721/results.json	2aace05988bd51a8a5050a4c1abd447652aadfeb9f23fb9adc452ccfbaaad03c	11530
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_722/results.json	fdd9117efabe3021de0393b5133b1e954876355c13beefaa7ed1e6f12ccefc28	12089
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_723/results.json	c002a32c0024f3fad55d05370f3512a17ae52e831743d7307c70bf31e4ee06a4	11946
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_724/results.json	4d287ff1a50983b0b6edc32fe5e669cde50e5c69d71e56e79ef18ab624ef3bc9	11111
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_725/results.json	f68aba1511911f799a1ac00b3586066a5343e157bb435d6542a27b3c6a05682c	11669
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_726/results.json	27abc227aa3f7fd4008a841166dfbb8487d127e8cf54dfff63397f8196d022ed	11375
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_727/results.json	8fc596271545093ca49349fe4eaf2ae54882ecb24fad428bbf5d85d5fa8fa983	12454
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_728/results.json	eda26285a6de066cb4c92f78e100f6977293595ba70e073a5378f913ed305981	11567
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_729/results.json	99aa368878223c95c929ffc62187277500c84bc0133f09db425ba037fdde7186	11340
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_73/results.json	1b929a827cc04c7269faffe5bee74e863a79e2f8450e92cbaa8dda2c93d585fb	11687
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_730/results.json	83e3601108a6b39843a4c7115f62115190968d4a6f3fece15ae60fe3a2e57ebc	11750
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_731/results.json	bbf160088ee7b42444fa69797de5385657fdcb4d2308cf8bac58f5ff4cc57eab	12260
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_732/results.json	a4d69b8696ca5e4e69ac78ea0d3e5f647fba4bc48df3e368b8b3b2386aba10af	11046
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_733/results.json	48ddf7e7f14b77d408cbf4f79f26e7838268b8631ce91bfffe40eb506f124f42	11792
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_734/results.json	addaaeba44daec6e9a233ee4219a571e221b86afc472682a2f35c7110f49f0c4	11741
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_735/results.json	920ee0c420ad474e0cab39e56e47a96abce7e91954322ea143e81c07dddd6221	11690
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_736/results.json	2f476f9f50535b46af92eafa93a6121ef8ed0dfdfa64ee2ba30042f38290adf9	11286
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_737/results.json	03b4804148ab9b52b27b65bf8181587bfe185d798fc7c9612b828d46427426fd	11509
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_738/results.json	cd0f561844528d84612a94998451ea2d2984640e8c22f44df62a0e91469d2e65	11966
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_739/results.json	1b4fcb78cae4f4c473ee6116c120c2343bfb679e470736e185446ec796920762	11717
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_74/results.json	a7621f691efdf85c6ce33ac436a2d086ceaafc451db8dd7137b63c7f4d6e2498	11165
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_740/results.json	d8ad663db90dd0192368fb1060057dde49ced7b4384cd254d5c176bfa02ce31b	10902
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_741/results.json	b98983d5c4e05a6e492702bfc4b9790c3fda0c051a5d8b853ae04282e903358e	11341
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_742/results.json	cf7897f8e05f68fdfef9964251739c1a1283acddba8cddd43ac10f0d9c1e7a51	12032
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_743/results.json	0609032a34cdea49ca572f14ed419ffa8019bc27de39aaded20f760f1d20e104	11587
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_744/results.json	b94f6fa4146fd6a9c3f4e473be134bba6b04345f3f6c8b7d48ea79e3c345744a	10645
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_745/results.json	b4926b2a023d10684811376ffc5dbc8c58db9bc785bdb67e0221b26f60b7d1c7	12068
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_746/results.json	0fea38f3496ec304a879c19977221cea63c6554a62ffe3f8672133299ea5761d	11484
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_747/results.json	f6ca029ae773848df97fccb1fe1888ba8beefab8f224323bc17a0070893d887c	11887
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_748/results.json	a31decba9d29588ab3a058e785e43b0421dd29265341fafc32461f1b3660ac61	11032
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_749/results.json	dc6a40a369426187a641c84caab13130686c8f7c229cd850b8ac42598b0623a7	11365
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_75/results.json	37ad778b34a5d62e9d2dfb5f89bc53e632b0b9d6fd4a37cd8525ceec8d2b828a	11421
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_750/results.json	1aecae4ee113d1e070e2b49ad8dcd15be4ba12a0164b2e99639f7a6f01368542	11723
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_751/results.json	7ef6a2f4a23f755c5a90dbc78466514be48d7215282a0552a2f4929e0b1139d0	11833
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_752/results.json	02728e1c76dbcd306aa2432aec1961f7f90f628ffa801a4dca7a0eb24668a9f3	10915
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_753/results.json	188c157855f873f31740b51c8797dadbd69b8e16459de23c57c6ef32efad7f52	10841
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_754/results.json	411566a46be4978f4963cf1f6c619d8209110fff7df4ff184cac0542ebb826a2	11096
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_755/results.json	5d174303beb8221a4e62630b5299aac7e27e3d2c13409a9423ee1e4b8ec17d30	12000
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_756/results.json	435d252d4c390592c0241cf9db9dae1790f5eaae94996fdf6686388e0f81c83d	10706
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_757/results.json	5d422a94a1d074a30930be069ae6cff236521faa10d9da60683f4e2abe28c417	10563
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_758/results.json	f493fcac46c57055f7a13aa82d87f9030af9ded9f9db1d246cb57c0dde34e7f9	11800
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_759/results.json	6f9818ae0116954c9ae34279e889759e8a4f566d644a6cde430f4e73c0ffc1a8	11689
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_76/results.json	0f74fbd94f8e3841d36b30e6df4d7ceb1b7ab4e539dbae8d4a86cb8c0a3e5c3c	11084
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_760/results.json	8f9c63b8ff6a6b83b0aac07c5e6ef57f946904b84b71257b205a4585ced555d7	10934
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_761/results.json	5216b198ac7a62a0fd5a5ea2dbfa8463409fbf2560e39861132fb56dee83f102	10255
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_762/results.json	f511c53bd4fa24f737ffa6d3bf06be1d5e4048770b7c428e6205e334881cf906	11814
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_763/results.json	9649ff5e503478cb6293e61e702c51b10d4ea562e6000a521dc048d7226fa92e	11706
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_764/results.json	e63a55bbe98ffb94fe6588fd7c985cbe863fe74da8a4a40e399974aad71b05c5	10654
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_765/results.json	823f98117c10759c121130e1063ea0c6a0ae71bea7b648cd896ec63dae07e944	11122
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_766/results.json	60353dbf54039bcaa4317de0564434df614f0f661c660ca76cd2d301b306e3ff	11213
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_767/results.json	391273b1f5455e776b181ee9a635a384548e4996c233a292943f9005d3397445	11114
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_768/results.json	79b720e62fc156aadcd64fd9ceea26b3ba367cba9734e68d0c6ad074a1172d2e	10016
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_769/results.json	2b411c481ebc695147253b5dd8133e47caeb254cac8707b88b9437989a52e795	9898
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_77/results.json	27652473ba34db2dcff02dde3d9087952aaca0143e6efb170b3f2a3f651d7834	11253
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_770/results.json	00ebd541ad59ec4f1af47624c7b4a17ed4e9546b61139b23ec4a2736f7306985	10870
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_771/results.json	8403ae56e0b874226e62619bc12b4aaed6fa253f9473f2f55ceb634cbb4007d1	10735
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_772/results.json	dc1cb32b61779da4bb29568a4125322f40212278bedc4516f8ae0a2b582f22a0	10465
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_773/results.json	b22b5b2067d6fa6f170425cd660c2db0c2777d8a822183ad3eb65cee74fc1bad	9864
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_774/results.json	dc376cba3318bd4a7a5879f8efbe779438247b37113e2230ca95671656437193	10578
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_775/results.json	3c71d29881b3635e9f234d7f335b03ac4292b305e1aaed6061f8472718996365	10606
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_776/results.json	e4c43c34d715f21ddab1afc6774d781e643744e5562f3a6dc4677fd779a518c0	10536
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_777/results.json	2ae5385aaab488bc28630d18215c015cefc3399f9c5c9ae07e40cd42c5ea31e1	9908
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_778/results.json	6f5ad9813b2ef2a73029c6906e40521e266ca9ec7c7dd981d077448edc9bdd3e	10763
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_779/results.json	54670b8d7519dfa57b62ad1fcfb99e5551ce599d871ec0b421487042349d58cc	10735
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_78/results.json	3c2f4abdcb9b5575c9c6d8abdf07e4d8575a58350778a861f2f3dbc98897b390	11041
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_780/results.json	809fdbdc1221933fa7fe46dbdd953ee7609a9e9eadfb97d8418dbc72d3dbc289	10346
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_781/results.json	dc4171a1bdb87b32dd303b6c501719a3a68bc805a9baff0fadd3085e10e0d135	9637
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_782/results.json	c002c28d0c668d145f179b8b590977708e3e864ea7befcf8fff2fa47733b2d8c	10863
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_783/results.json	439cbdf01961ac238172cc4af8704bc5931a669987843ea8e2ae356a616261f2	10738
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_784/results.json	87fb37e31b07660cc92735b83266fb316d91dc11d8b8d7e68f8c9a44f929ccae	9829
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_785/results.json	f3023ac07e3aab2cf130a980080f798bfe0c993fb240ce90328efae2749e5d25	10649
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_786/results.json	0a4ce63c544360ccb15cbddf51addce1dc05c157c76ec99612ea3dd9e517a170	10329
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_787/results.json	e8eed86d9cfc1803d86c77b2c9417b06b11ca0e556e3e8a23e9a9cd648f86ba2	10686
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_788/results.json	95dce029e668b4bc6602f35fbf5885e1f605152bb8867140d67c21783c30049d	10292
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_789/results.json	a454e1b1648a02f501b5daa7f65272d85b87fa65a72f39458d4b5a6c8c90d0d1	10626
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_79/results.json	9d0ac684bbfece8411f3179b95f59a2d62e1799056e89a1c45794afdc04f6dd8	11210
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_790/results.json	40c996d3d9b4c01b541479e4f435cdc55e96ff8148b0b50c6141e285ecfcff1c	10360
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_791/results.json	5883f17dd5aa6b672d005882392028e891d1f05ef5251d00efc3f8618e2d83ce	11070
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_792/results.json	ea95f306260153adcd3ebd79d6cf7925512396ad1382450780141c1b01fed602	10492
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_793/results.json	102736a28e813eef2e5520a99a9280eb5ec3d57e86b8d6fbc2645f72273e4afb	10737
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_794/results.json	42445c45322bb4cd4687de8a04a148045fe955eb51d9925613aeab4b4c33493f	10511
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_795/results.json	a9c172e4521b072e5642452bd823c7d80fa78875cd0c057cdc5a4a0153ab8e49	11112
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_796/results.json	140d1a3948397d5036ec7eddab6f38b8789d44ce9ba5dc25f06f102f225cd90f	10230
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_797/results.json	fbd5a7b122ab929169f4cbf048738299750258e18fe1b2268c34af931dec2f25	10667
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_798/results.json	c2da8fd434c1772b39bb5d84bc405995f6a4fdbd5a408e7e1857fb260671fa09	10421
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_799/results.json	c198f4a3fab67be56ddacee586fdae0d02bb4a4de56c650c28b9588870e2f1cb	11373
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_8/results.json	40183503780c563aa675a951189589f357512050a0482f766e88344f2791738c	10105
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_80/results.json	64430bfe4224a0162483ce97bcf81a6bdce0d8233b852c30c5ab2d39f9975b40	10328
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_800/results.json	275352209f274e8ca3a920781203a4e9127e56f5a1b7eb30bb9f022926b8672e	10238
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_801/results.json	b257b833b3f2d64217e6374a726f86f7f4787b6d98d50a9e9d5e239849adb955	11251
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_802/results.json	2077c437c79fb49b3cfc82b6a653dba3a3e5dc2328ec8e8d0f231aad051352f4	11106
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_803/results.json	bd12d7cb024be4d9c9087768b0a482f741e9650caf64f8e55f63cbe711b07594	11352
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_804/results.json	da7bc3195b60dd674dab2730f25a79196728e99c70ecfe7b0075179cd8976ba0	10430
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_805/results.json	0712ea3367772deb072f4db17b4277fb6988c614535481e76ae567f3d144cbc2	11331
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_806/results.json	743ea4c24f9a86d353d210f409c88ffc9c0c8ad4dc7f885cd91c7143bf8430c1	11243
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_807/results.json	ba0a35fbec0106d51c9c5d5f11e214441bd9ea0a9548523ed81b0d9b3d29a6d8	11164
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_808/results.json	b1425124a1e24d287228f1cb117deadfd5b34f9225a0ca0bf521ef6a544f8ce5	10609
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_809/results.json	7f71477dd9ef0e5b1d2b86ef50b0e7e9a819f58fee94a053b547898c69ab9859	11063
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_81/results.json	57b9a1d16bdc20f0200e29a8aa2a5e3da07c7abc8961cafe9f20448c3ea7a9e1	10629
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_810/results.json	8df0a5258b85ec378bcc666c6dcd77c2a20bbc8789f36ffc9b542a8afdba017c	10981
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_811/results.json	84fc8d7942499581e66ff11c6ade3a412c0542dd3a4f4c100f69f24d5320ce1a	11540
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_812/results.json	712fe021aec82ab14ab8aa86b791552912b091c6e9c3a14d904c2e5c42867331	10370
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_813/results.json	0a16189970e371a1822612b9a0d6c871aa67f48dc7c948ce3e412f7a8a3ff56f	11179
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_814/results.json	f753c86cc7ee3688b730885f646f235550ed40fef80bae5de902fec60ebacdab	11334
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_815/results.json	349a6d3cbd8f88717c363d1db1dbaefe467ff6ff02c8750abacfb7f69a264603	11540
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_816/results.json	6660255e81405f09983c2c0f181f714f19aa7adf9351a504015ec768d8b5111f	11102
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_817/results.json	e28457ca462a3845802d3e564f81493f1c0047f6189aeff24e77ccf107768de8	11359
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_818/results.json	981be5d154293d74780b243e8f35b9ba0c5714bff0227021a698a4e4d9cb979a	11362
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_819/results.json	ad889fbfff20ef6b5de73a24b1cd7d2bca2ecae8d1c2332c5a15351013592e24	11876
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_82/results.json	dab90de7646425eb37158a82e0610c417fb9553454f558eea163242ef7e10f44	10933
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_820/results.json	b0de435d7353081e39ad6dee15eb219206d0ae58cc3c0dd2f333abca64740a69	10582
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_821/results.json	a19e22ff2cf08c3c6bbc2582249b40cd2f204e17b86ce34e89077cc0148600ba	11151
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_822/results.json	023cde1fc2bffef2138cf2a7ba3686660d4572fda3eb9aa348b8bf4647daf374	11677
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_823/results.json	5576862bfc8ba58dddcc48759d12a546a5be57fdecbd3c7099d00fc68a8530ed	11866
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_824/results.json	07b8d9fc6d64b2f062b00a1a427d8ee1cd0cef8e72d55bff9d50f8b837e73b45	11090
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_825/results.json	30e82aca336c751bcaea528b2b1832cd00a459196fe6810ab462498573ab8bbe	11193
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_826/results.json	728fa4537f623e517682651b8496445655435ba82b1046b960146b4d3c270aaf	11461
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_827/results.json	0baf5c95be60e074de2f91c23894a5f44d519e0d81a1f62688a163e5447a2957	11319
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_828/results.json	11ee16df639c796a9c22eeb3bc03a72deb2d1465e81ec49c6ffbba98a27a4b89	10712
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_829/results.json	b5e6e6baeaa81300e4bb6201fdc0ced7305ca686d4410c8ebd821d7848ff6c21	11119
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_83/results.json	de71f866de4d9cad6af7ea15e5e8df51138a0f2d41dce7c11b4e9e70d33baae4	10819
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_830/results.json	da5f820d35d4dc21687cb408415ed04be8e2c2cc268b2ad1838ac084e384455c	11926
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_831/results.json	04385e0a0be03b64f127810646e76b739402690c6445597d212d40370cc47647	11867
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_832/results.json	6734f07a2a77f294ac8a4f0b3c708c742b2b4c82fbb0ba8deeafaca6360fa726	10178
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_833/results.json	5b614b40bdf636b0e4c2a6789782370615ab8f0876cd2ae517f7cf770cb16dae	10679
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_834/results.json	535d0046bb08e01d0c605183799afa8e5651d8ee8cc81b995faaaada0304fa81	11277
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_835/results.json	80b52a4764e07da021cd8a5f241e0fb8088a6cdc29bfc2dd6bdb33f164e9069f	11253
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_836/results.json	8d575bf5b128c221b45b148f2af832b25553013e74f89a156c0b1ff61c1f695f	10044
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_837/results.json	9f5cb2296d49063cd6d13057b9e081866132f1cf8eb1e5746122051dc7de6c84	10670
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_838/results.json	b23f58ffceb265c9036fd6c62f8a5f0735f7bb07b3e2e9b11c0b30aad2e87802	10912
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_839/results.json	b9aaa1c3f4bc442c5b892ede44ad69623ed423dbf573320d9f0d7e47950b9586	11262
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_84/results.json	ea2cf0511f84e071b9223cc9614d52499768a2b459fb601f2d5fec9ff223a515	10782
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_840/results.json	33b049e389f2c4377a9dad9508c59bf17deb5a85a1542ae6af412a20e0baf99e	10518
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_841/results.json	a92944f914cb0561097784fe0137cdf981ec3edd9c478ae26393752f762733b6	10157
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_842/results.json	b56ef10521b2de03392707b8cba7fb55becb6e1bdc4572bec403de6d2bb68a64	11084
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_843/results.json	634a09751a81d4336ee794bd29ec35bc422ad5b1b498ae2a7b8104504d6eefac	10588
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_844/results.json	d77081989b3278a1c3651b5250f5972edd460f271f3cb3a69c8c6b59abcd72c9	10412
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_845/results.json	4d3a298c86b6a3a5e6d1f65e7ebe64405a155e96d175b5656244a14a48546a4b	10584
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_846/results.json	7fbdc0fac871b9d75e02947340c36e539b7304a037d2e994cc2b39f851c5428f	11119
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_847/results.json	63643ab703c79663989db8b29d5a855b3a84c92d5253a560a6386bf43df606aa	10804
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_848/results.json	11a927b1d0e96030174c3c8e066f3af086b3bb8177707d461f3a2e119aee6bb4	10391
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_849/results.json	7ab684b7d0a71623652a2bb8056ba26c7619551de231f929e0749df3fa99dba7	10740
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_85/results.json	b33f3b1dfea11b9216714ef56b1bfbb458f8b064562c46e3dd416a4463b59bae	10635
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_850/results.json	57e22323c89571468dc2b8f1d19893e4fe1d62f2c59db59b1f6e4f7a17517a88	10666
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_851/results.json	b8eb1f94793300afde513bcd18eb0c1ef1d8ebffbf3428cf8fa680118c1ff6dd	10804
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_852/results.json	d91b8c568e005c8be37fe2251e702f7a4a085de68e468d427cb5e650afbfd5fb	10514
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_853/results.json	f88058f11a52b90622993d30c8dc93aa5679c4cc1566c23e572bc297120fd973	10657
payload	data/raw/source_artifacts/cross_model/inference/gpt-5.4-thinking/problem_854/results.json	fb29a99dacfd4e4869dd31572e8fdfdcef0af4432da9e721ecf6a80c93928eca	10682
